{ name: Event, duration: 10, posX: 0, posY: 0, posZ: 10, rotW: 1, rotX: 0, rotY: 0, rotZ: 0, activeParticles: 171, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.1, springLength: 21.687, focalDepth: 71.948, perceptionRadius: 4.142, repulsionStrength: 42, desiredPersonalSpace: 5.388, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 0, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 10, posX: -8.03353, posY: 0.001, posZ: 9.56932, rotW: 0.940483, rotX: 0.001, rotY: -0.33984, rotZ: 0.001, activeParticles: 172, maxRibbons: 11, pointSize: 1.001, timeStep: 0.299, dragFactor: 0.899, springStiffness: 0.101, springLength: 21.686, focalDepth: 71.947, perceptionRadius: 4.143, repulsionStrength: 43, desiredPersonalSpace: 5.387, viscosity: 1.401, bubbleSize: 0.011, enableSpring: 1, springToOrigin: 0, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -8.03253, posY: -0.001, posZ: 9.57032, rotW: 0.941483, rotX: -0.001, rotY: -0.33884, rotZ: -0.001, activeParticles: 202, maxRibbons: 10, pointSize: 1.0, timeStep: 0.301, dragFactor: 0.901, springStiffness: 0.099, springLength: 6.928, focalDepth: 71.949, perceptionRadius: 4.141, repulsionStrength: 41, desiredPersonalSpace: 5.389, viscosity: 1.399, bubbleSize: 0.009, enableSpring: 1, springToOrigin: 0, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 12, posX: -18.0067, posY: -0.632513, posZ: -0.590323, rotW: 0.68027, rotX: -0.116372, rotY: -0.709004, rotZ: 0.14493, activeParticles: 201, maxRibbons: 9, pointSize: 1.002, timeStep: 0.298, dragFactor: 0.898, springStiffness: 0.102, springLength: 6.929, focalDepth: 71.947, perceptionRadius: 4.143, repulsionStrength: 43, desiredPersonalSpace: 1.114, viscosity: 1.402, bubbleSize: 0.012, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 10, posX: 4.44404, posY: 0.204866, posZ: -0.4327, rotW: 0.68127, rotX: -0.115372, rotY: -0.708004, rotZ: 0.14593, activeParticles: 203, maxRibbons: 11, pointSize: 0.999, timeStep: 0.1, dragFactor: 0.902, springStiffness: 0.098, springLength: 6.927, focalDepth: 71.949, perceptionRadius: 4.141, repulsionStrength: 41, desiredPersonalSpace: 1.115, viscosity: 1.398, bubbleSize: 0.008, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 10, posX: 12.8549, posY: 0.247081, posZ: -1.06829, rotW: 0.203683, rotX: -0.0223668, rotY: -0.961232, rotZ: 0.184518, activeParticles: 202, maxRibbons: 10, pointSize: 1.001, timeStep: 0.1, dragFactor: 0.899, springStiffness: 0.101, springLength: 6.929, focalDepth: 71.947, perceptionRadius: 4.143, repulsionStrength: 43, desiredPersonalSpace: 1.113, viscosity: 1.401, bubbleSize: 0.011, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 10, posX: -1.95473, posY: -6.27393, posZ: -16.4434, rotW: 0.0998141, rotX: -0.00252391, rotY: -0.977492, rotZ: 0.185851, activeParticles: 201, maxRibbons: 9, pointSize: 0.999, timeStep: 0.201, dragFactor: 0.901, springStiffness: 0.099, springLength: 6.927, focalDepth: 71.949, perceptionRadius: 4.141, repulsionStrength: 41, desiredPersonalSpace: 1.115, viscosity: 1.399, bubbleSize: 0.009, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -1.95373, posY: -6.27293, posZ: -16.4424, rotW: 0.100814, rotX: -0.00152391, rotY: -0.976492, rotZ: 0.186851, activeParticles: 481, maxRibbons: 10, pointSize: 1.001, timeStep: 0.299, dragFactor: 0.899, springStiffness: 0.101, springLength: 6.929, focalDepth: 57.811, perceptionRadius: 2.419, repulsionStrength: 42, desiredPersonalSpace: 1.113, viscosity: 1.401, bubbleSize: 0.011, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 10, posX: -3.56996, posY: -12.3077, posZ: -31.7382, rotW: 0.0524381, rotX: 0.00646449, rotY: -0.981174, rotZ: 0.185756, activeParticles: 382, maxRibbons: 11, pointSize: 0.999, timeStep: 0.301, dragFactor: 0.901, springStiffness: 0.9, springLength: 6.927, focalDepth: 57.812, perceptionRadius: 2.418, repulsionStrength: 41, desiredPersonalSpace: 1.115, viscosity: 1.399, bubbleSize: 0.009, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 10, posX: -11.135, posY: -9.5908, posZ: -24.1182, rotW: 0.171663, rotX: -0.0162295, rotY: -0.967463, rotZ: 0.185158, activeParticles: 480, maxRibbons: 9, pointSize: 1.001, timeStep: 0.299, dragFactor: 0.899, springStiffness: 0.899, springLength: 6.929, focalDepth: 57.81, perceptionRadius: 2.42, repulsionStrength: 43, desiredPersonalSpace: 1.113, viscosity: 1.401, bubbleSize: 0.011, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 15, posX: -22.1767, posY: -5.79845, posZ: -13.439, rotW: 0.475087, rotX: -0.0751923, rotY: -0.860084, rotZ: 0.16998, activeParticles: 381, maxRibbons: 10, pointSize: 0.999, timeStep: 0.301, dragFactor: 0.901, springStiffness: 0.901, springLength: 6.927, focalDepth: 57.812, perceptionRadius: 2.418, repulsionStrength: 41, desiredPersonalSpace: 1.115, viscosity: 1.399, bubbleSize: 0.009, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
